hero_id,power_id
20.0,117
20.0,22
20.0,31
20.0,56
20.0,119
20.0,142
20.0,39
20.0,80
20.0,9
20.0,53
20.0,16
20.0,6
20.0,51
20.0,127
20.0,14
20.0,139
20.0,81
20.0,61
20.0,59
20.0,135
20.0,1
21.0,13
22.0,14
23.0,50
23.0,18
24.0,1
24.0,18
23.0,119
24.0,31
23.0,42
24.0,26
23.0,1
24.0,119
24.0,69
24.0,120
23.0,92
23.0,2
24.0,2
24.0,92
24.0,6
24.0,42
24.0,16
23.0,16
23.0,6
23.0,120
24.0,81
24.0,59
23.0,26
24.0,9
24.0,39
23.0,59
24.0,50
23.0,9
23.0,69
23.0,31
23.0,7
23.0,39
23.0,81
24.0,7
25.0,31
25.0,1
25.0,18
25.0,26
26.0,101
26.0,15
26.0,9
26.0,97
26.0,33
27.0,16
28.0,20
28.0,15
28.0,33
28.0,66
28.0,22
29.0,1
29.0,26
29.0,6
29.0,18
29.0,9
29.0,31
29.0,60
30.0,17
30.0,24
31.0,24
31.0,7
31.0,1
31.0,20
31.0,33
31.0,18
31.0,85
31.0,17
31.0,26
32.0,2
32.0,50
32.0,9
32.0,132
32.0,61
32.0,62
32.0,20
32.0,8
32.0,89
32.0,6
32.0,36
32.0,14
32.0,147
32.0,17
32.0,22
32.0,4
32.0,18
32.0,159
32.0,24
32.0,38
32.0,41
32.0,93
32.0,106
33.0,38
33.0,26
33.0,18
33.0,22
33.0,103
33.0,6
34.0,158
34.0,10
34.0,60
34.0,120
34.0,6
34.0,70
34.0,26
34.0,2
34.0,39
34.0,161
34.0,48
34.0,18
34.0,143
34.0,51
35.0,18
35.0,38
35.0,48
35.0,26
35.0,9
35.0,60
35.0,89
35.0,63
35.0,8
35.0,40
35.0,14
35.0,16
35.0,100
35.0,22
35.0,61
35.0,20
35.0,31
35.0,86
35.0,2
35.0,116
35.0,1
35.0,24
35.0,50
36.0,117
36.0,11
36.0,18
37.0,18
37.0,31
37.0,117
37.0,26
37.0,11
37.0,90
37.0,6
37.0,42
37.0,41
37.0,19
37.0,81
37.0,20
37.0,144
38.0,26
38.0,61
38.0,16
38.0,107
38.0,144
38.0,88
38.0,130
38.0,104
38.0,20
38.0,7
38.0,11
38.0,5
38.0,60
38.0,81
38.0,39
38.0,18
38.0,136
38.0,85
38.0,17
38.0,2
38.0,31
38.0,1
38.0,6
38.0,117
39.0,60
39.0,31
39.0,1
39.0,158
39.0,26
39.0,143
39.0,18
39.0,69
39.0,6
39.0,133
39.0,120
39.0,2
40.0,9
40.0,18
40.0,119
40.0,26
40.0,2
40.0,6
40.0,92
40.0,1
41.0,26
41.0,6
41.0,75
41.0,18
42.0,2
42.0,103
42.0,104
42.0,66
42.0,18
42.0,6
42.0,61
42.0,31
42.0,89
42.0,60
42.0,5
42.0,22
42.0,9
42.0,1
42.0,64
42.0,115
42.0,39
43.0,1
43.0,31
43.0,2
43.0,6
43.0,50
43.0,26
43.0,18
43.0,60
44.0,38
44.0,20
45.0,21
45.0,18
45.0,69
47.0,125
47.0,119
47.0,22
47.0,9
47.0,18
47.0,81
47.0,31
47.0,34
49.0,64
48.0,60
48.0,64
49.0,60
48.0,24
48.0,31
48.0,6
49.0,7
48.0,50
48.0,61
49.0,18
48.0,18
49.0,31
49.0,17
48.0,17
48.0,7
49.0,50
48.0,26
49.0,26
49.0,61
49.0,6
49.0,24
51.0,18
51.0,26
51.0,16
50.0,16
50.0,118
51.0,23
50.0,18
51.0,31
50.0,26
50.0,23
51.0,118
50.0,31
52.0,24
53.0,25
53.0,18
53.0,92
53.0,24
53.0,9
54.0,24
55.0,17
56.0,111
56.0,6
56.0,2
56.0,31
56.0,60
56.0,22
56.0,98
56.0,124
56.0,89
56.0,9
57.0,97
57.0,2
57.0,16
57.0,48
57.0,46
57.0,38
58.0,18
58.0,13
58.0,34
58.0,26
58.0,31
59.0,42
59.0,9
59.0,18
59.0,27
59.0,38
59.0,26
59.0,61
59.0,31
59.0,77
59.0,135
59.0,20
59.0,108
59.0,87
60.0,60
60.0,26
60.0,31
60.0,6
60.0,18
60.0,59
61.0,81
61.0,63
61.0,9
61.0,130
61.0,131
61.0,28
62.0,18
62.0,6
62.0,26
64.0,60
64.0,34
63.0,60
63.0,13
63.0,26
64.0,12
64.0,26
63.0,12
63.0,17
64.0,13
64.0,17
63.0,34
63.0,7
64.0,7
66.0,1
66.0,13
66.0,120
66.0,49
66.0,7
68.0,12
68.0,34
68.0,26
68.0,1
70.0,7
70.0,18
69.0,26
69.0,7
70.0,26
69.0,49
70.0,13
69.0,145
69.0,13
70.0,92
69.0,92
69.0,11
70.0,49
69.0,60
70.0,60
69.0,144
70.0,144
70.0,12
70.0,31
69.0,31
69.0,12
70.0,11
69.0,93
70.0,93
70.0,145
70.0,6
69.0,18
69.0,1
69.0,17
70.0,34
70.0,17
70.0,1
69.0,34
69.0,6
71.0,17
71.0,1
71.0,26
71.0,49
71.0,12
71.0,34
71.0,13
71.0,7
72.0,1
72.0,26
72.0,18
72.0,6
72.0,60
72.0,31
73.0,29
73.0,12
73.0,26
73.0,7
73.0,17
73.0,13
74.0,9
74.0,119
74.0,92
75.0,39
75.0,29
75.0,18
75.0,17
75.0,1
75.0,15
75.0,26
75.0,31
75.0,143
75.0,2
75.0,144
75.0,60
75.0,105
75.0,44
76.0,136
76.0,15
76.0,6
76.0,18
76.0,1
76.0,31
76.0,143
76.0,33
76.0,48
76.0,105
76.0,66
76.0,86
76.0,24
76.0,9
78.0,30
78.0,48
79.0,31
79.0,61
79.0,26
79.0,120
79.0,50
79.0,18
79.0,2
80.0,8
80.0,38
80.0,4
80.0,9
80.0,48
80.0,40
80.0,22
80.0,24
80.0,103
80.0,31
80.0,61
80.0,69
80.0,63
80.0,2
80.0,20
80.0,18
80.0,159
80.0,50
80.0,112
81.0,61
81.0,120
81.0,50
81.0,6
81.0,9
81.0,1
81.0,18
81.0,26
81.0,60
81.0,16
82.0,26
83.0,12
84.0,120
84.0,31
84.0,18
85.0,32
86.0,31
86.0,9
86.0,22
86.0,8
86.0,6
86.0,18
87.0,18
87.0,31
87.0,1
87.0,44
87.0,26
87.0,81
87.0,6
88.0,105
88.0,9
88.0,15
89.0,105
89.0,18
89.0,33
89.0,9
90.0,93
90.0,9
91.0,1
91.0,22
91.0,50
91.0,17
91.0,16
91.0,8
91.0,63
91.0,26
91.0,9
91.0,18
92.0,122
92.0,2
92.0,22
92.0,106
92.0,26
92.0,18
92.0,8
92.0,61
93.0,9
93.0,81
93.0,18
93.0,19
93.0,2
93.0,16
93.0,61
93.0,26
93.0,12
93.0,156
93.0,1
93.0,44
93.0,165
93.0,8
93.0,31
93.0,119
93.0,88
93.0,39
93.0,6
93.0,139
93.0,84
93.0,64
93.0,142
94.0,22
94.0,78
94.0,40
94.0,94
94.0,20
95.0,40
95.0,31
95.0,26
95.0,64
95.0,17
95.0,2
95.0,45
95.0,81
95.0,16
95.0,22
95.0,42
95.0,18
95.0,61
95.0,9
96.0,26
96.0,1
96.0,89
96.0,131
96.0,8
96.0,18
96.0,60
96.0,20
96.0,22
96.0,31
96.0,9
96.0,16
96.0,6
97.0,7
98.0,12
98.0,7
97.0,12
97.0,28
98.0,26
98.0,131
97.0,131
97.0,60
98.0,60
98.0,17
98.0,28
97.0,17
97.0,26
97.0,1
97.0,13
98.0,13
98.0,1
99.0,26
99.0,60
99.0,95
99.0,18
99.0,1
99.0,145
99.0,31
100.0,39
100.0,37
100.0,18
100.0,9
100.0,1
100.0,31
100.0,132
100.0,46
100.0,26
100.0,105
100.0,87
100.0,50
100.0,7
102.0,34
103.0,8
103.0,22
103.0,63
103.0,35
103.0,49
103.0,9
103.0,103
104.0,36
104.0,108
104.0,84
105.0,119
105.0,5
105.0,11
105.0,12
105.0,145
105.0,18
105.0,93
105.0,6
105.0,49
105.0,136
105.0,31
105.0,44
105.0,13
105.0,22
105.0,1
105.0,51
105.0,26
105.0,7
106.0,7
106.0,144
106.0,13
106.0,12
106.0,26
106.0,60
106.0,49
106.0,1
106.0,39
106.0,59
106.0,81
106.0,107
106.0,119
107.0,7
107.0,17
107.0,1
107.0,12
107.0,13
107.0,49
107.0,16
107.0,60
107.0,26
109.0,144
109.0,6
109.0,1
109.0,18
109.0,51
109.0,26
109.0,31
109.0,60
109.0,119
109.0,2
110.0,9
110.0,20
111.0,37
111.0,22
111.0,6
111.0,18
112.0,119
112.0,26
112.0,2
112.0,144
112.0,1
112.0,13
112.0,107
112.0,31
112.0,39
112.0,18
112.0,81
114.0,105
114.0,86
114.0,6
115.0,38
116.0,34
117.0,19
117.0,34
116.0,19
118.0,19
119.0,18
119.0,96
119.0,6
120.0,38
120.0,19
120.0,56
120.0,22
120.0,18
120.0,127
120.0,26
120.0,1
120.0,31
120.0,60
120.0,61
120.0,6
120.0,34
121.0,105
121.0,118
121.0,120
121.0,9
121.0,97
121.0,48
121.0,39
122.0,42
122.0,38
122.0,61
122.0,18
122.0,34
122.0,8
122.0,40
122.0,22
122.0,13
123.0,18
124.0,18
123.0,9
124.0,9
124.0,22
123.0,22
125.0,17
126.0,2
126.0,93
126.0,103
126.0,18
126.0,5
126.0,73
126.0,1
126.0,9
126.0,22
126.0,63
126.0,161
126.0,104
127.0,7
127.0,153
127.0,17
127.0,1
127.0,81
127.0,9
127.0,93
127.0,26
127.0,13
127.0,88
127.0,12
129.0,2
129.0,22
130.0,8
130.0,103
130.0,69
130.0,41
130.0,22
130.0,1
132.0,77
132.0,22
132.0,6
132.0,145
132.0,156
132.0,132
132.0,39
132.0,9
132.0,81
132.0,93
132.0,17
132.0,106
132.0,13
132.0,18
132.0,63
132.0,1
132.0,61
132.0,16
135.0,40
136.0,40
136.0,17
136.0,64
136.0,9
136.0,20
136.0,6
136.0,16
136.0,31
136.0,18
136.0,125
136.0,63
137.0,17
137.0,63
137.0,41
138.0,42
139.0,26
139.0,101
139.0,7
139.0,1
139.0,143
139.0,18
140.0,18
140.0,31
140.0,60
140.0,2
140.0,26
140.0,6
140.0,10
140.0,119
140.0,7
140.0,1
140.0,69
140.0,59
141.0,13
141.0,12
141.0,6
142.0,26
142.0,35
142.0,93
142.0,17
142.0,9
142.0,7
142.0,24
142.0,22
142.0,88
142.0,18
143.0,9
143.0,20
144.0,13
144.0,1
145.0,113
145.0,12
145.0,108
145.0,31
145.0,77
145.0,2
145.0,13
145.0,94
145.0,54
145.0,17
145.0,157
145.0,20
145.0,63
145.0,22
145.0,1
145.0,69
145.0,73
145.0,29
145.0,106
145.0,78
145.0,9
145.0,40
145.0,6
145.0,123
145.0,128
145.0,38
145.0,7
145.0,26
145.0,89
145.0,18
146.0,60
146.0,144
146.0,143
146.0,2
146.0,1
146.0,39
146.0,18
147.0,12
147.0,43
147.0,121
148.0,50
148.0,9
148.0,21
148.0,8
148.0,31
149.0,6
149.0,1
149.0,49
149.0,7
149.0,12
149.0,16
149.0,13
149.0,34
149.0,60
149.0,26
150.0,61
150.0,88
150.0,64
150.0,89
150.0,135
150.0,8
150.0,13
150.0,86
150.0,63
150.0,22
150.0,122
150.0,53
150.0,103
150.0,31
150.0,73
150.0,106
150.0,50
150.0,2
150.0,18
150.0,1
150.0,90
150.0,9
150.0,132
150.0,68
150.0,39
150.0,118
150.0,137
151.0,7
151.0,63
151.0,1
151.0,6
151.0,26
151.0,9
151.0,31
151.0,60
151.0,39
151.0,18
152.0,34
152.0,19
153.0,18
153.0,44
153.0,31
154.0,39
154.0,9
154.0,31
157.0,120
156.0,45
157.0,45
156.0,134
157.0,134
156.0,38
156.0,50
157.0,50
157.0,10
156.0,10
157.0,8
156.0,17
156.0,5
157.0,59
157.0,142
156.0,8
157.0,26
156.0,142
156.0,26
156.0,6
157.0,6
157.0,38
156.0,120
156.0,59
157.0,5
157.0,17
157.0,77
156.0,22
157.0,22
157.0,60
156.0,60
156.0,125
157.0,16
156.0,16
156.0,31
157.0,125
156.0,12
157.0,61
156.0,61
157.0,1
157.0,62
156.0,62
157.0,42
156.0,9
157.0,9
156.0,1
157.0,31
156.0,42
157.0,2
157.0,18
156.0,104
156.0,2
156.0,77
156.0,18
156.0,103
157.0,81
157.0,100
157.0,104
157.0,64
156.0,81
157.0,103
157.0,12
157.0,84
156.0,84
156.0,64
156.0,100
158.0,45
158.0,17
158.0,125
158.0,18
158.0,84
158.0,61
159.0,7
159.0,12
159.0,9
159.0,17
160.0,20
160.0,35
160.0,72
160.0,61
160.0,22
160.0,56
160.0,107
160.0,66
160.0,18
160.0,142
160.0,19
160.0,52
160.0,89
160.0,117
160.0,81
160.0,88
160.0,9
160.0,31
160.0,39
160.0,40
160.0,129
160.0,48
160.0,50
160.0,136
160.0,150
160.0,26
161.0,14
161.0,9
161.0,104
161.0,22
161.0,5
161.0,103
161.0,89
161.0,39
162.0,18
162.0,60
162.0,10
162.0,51
162.0,2
162.0,158
162.0,105
162.0,31
162.0,44
162.0,161
162.0,143
162.0,26
162.0,1
162.0,48
162.0,6
162.0,34
163.0,39
163.0,1
163.0,18
163.0,26
163.0,44
165.0,15
165.0,29
165.0,12
165.0,7
165.0,26
165.0,1
165.0,49
165.0,66
167.0,97
167.0,46
167.0,38
168.0,47
169.0,41
169.0,69
169.0,94
169.0,20
170.0,48
171.0,20
171.0,40
171.0,48
172.0,1
172.0,26
172.0,33
172.0,7
172.0,60
173.0,1
173.0,31
173.0,33
173.0,60
173.0,26
173.0,18
174.0,44
174.0,18
174.0,6
174.0,60
174.0,1
174.0,85
174.0,33
174.0,31
174.0,81
174.0,144
174.0,48
174.0,39
174.0,107
174.0,17
174.0,15
174.0,88
174.0,26
174.0,7
175.0,56
175.0,18
175.0,60
175.0,1
175.0,151
175.0,41
175.0,38
175.0,123
175.0,26
175.0,22
175.0,95
175.0,104
176.0,49
177.0,31
177.0,18
177.0,44
177.0,6
177.0,1
177.0,60
177.0,86
178.0,97
178.0,2
180.0,63
180.0,87
180.0,36
180.0,38
180.0,4
182.0,61
182.0,50
185.0,64
185.0,5
185.0,61
185.0,6
185.0,104
185.0,18
185.0,26
185.0,86
185.0,31
186.0,48
186.0,7
186.0,13
186.0,80
186.0,51
188.0,18
189.0,9
189.0,96
189.0,63
189.0,16
190.0,6
190.0,22
190.0,9
190.0,18
191.0,18
191.0,52
191.0,26
191.0,141
191.0,56
191.0,60
191.0,31
191.0,117
192.0,42
192.0,17
192.0,22
193.0,26
193.0,73
193.0,31
193.0,29
193.0,39
193.0,18
193.0,15
194.0,39
194.0,157
194.0,34
194.0,26
194.0,73
194.0,31
194.0,18
194.0,6
194.0,9
194.0,86
194.0,81
194.0,93
195.0,151
195.0,6
195.0,139
195.0,144
195.0,103
195.0,154
195.0,31
195.0,119
195.0,81
195.0,26
195.0,9
195.0,89
195.0,8
195.0,50
195.0,18
195.0,156
195.0,62
195.0,73
195.0,61
196.0,17
196.0,122
196.0,8
196.0,1
196.0,12
196.0,22
196.0,41
220.0,53
198.0,98
198.0,22
198.0,105
200.0,20
201.0,13
201.0,107
201.0,81
201.0,1
201.0,133
201.0,99
201.0,7
201.0,153
201.0,17
201.0,20
201.0,26
201.0,12
201.0,60
201.0,39
202.0,145
202.0,22
202.0,93
202.0,119
202.0,63
202.0,34
202.0,9
202.0,6
203.0,18
203.0,17
203.0,6
204.0,149
204.0,100
204.0,89
204.0,17
204.0,54
204.0,18
204.0,40
204.0,12
204.0,1
204.0,26
204.0,31
204.0,24
204.0,38
204.0,20
204.0,41
204.0,120
204.0,61
204.0,46
204.0,50
204.0,103
204.0,78
204.0,22
204.0,9
204.0,60
204.0,2
204.0,69
204.0,4
204.0,63
206.0,62
206.0,22
206.0,103
206.0,9
206.0,38
207.0,18
207.0,26
207.0,20
207.0,108
207.0,13
207.0,35
207.0,40
207.0,6
207.0,1
207.0,12
207.0,7
207.0,148
207.0,10
207.0,36
208.0,13
208.0,108
208.0,98
208.0,20
208.0,77
208.0,148
208.0,7
208.0,60
208.0,63
208.0,12
208.0,6
208.0,35
208.0,10
208.0,31
208.0,2
208.0,17
208.0,81
208.0,39
208.0,113
208.0,1
208.0,22
208.0,40
208.0,44
208.0,69
208.0,54
208.0,84
209.0,60
209.0,31
209.0,26
209.0,1
210.0,60
210.0,39
210.0,73
210.0,125
210.0,6
210.0,1
210.0,18
210.0,81
210.0,31
210.0,59
210.0,16
210.0,107
210.0,104
210.0,17
210.0,88
210.0,5
211.0,62
211.0,100
211.0,149
211.0,108
211.0,1
211.0,98
211.0,26
211.0,28
211.0,12
211.0,22
211.0,41
211.0,103
211.0,8
211.0,63
211.0,90
212.0,3
212.0,53
212.0,26
212.0,50
212.0,9
212.0,42
212.0,32
212.0,38
212.0,1
212.0,100
212.0,87
212.0,135
213.0,34
213.0,12
213.0,4
213.0,7
213.0,128
213.0,50
213.0,123
213.0,2
213.0,38
213.0,16
213.0,60
213.0,120
213.0,13
213.0,1
213.0,26
213.0,97
214.0,26
214.0,13
214.0,12
214.0,7
215.0,18
215.0,60
215.0,1
215.0,31
215.0,17
215.0,139
215.0,26
215.0,59
215.0,6
215.0,119
215.0,145
216.0,16
216.0,13
216.0,60
216.0,1
216.0,2
216.0,6
216.0,18
216.0,39
216.0,34
216.0,31
216.0,120
217.0,105
217.0,1
217.0,60
217.0,26
217.0,42
217.0,18
217.0,31
217.0,20
218.0,22
218.0,24
218.0,18
218.0,89
218.0,100
219.0,12
219.0,13
221.0,18
221.0,26
221.0,6
222.0,22
222.0,31
222.0,26
222.0,38
222.0,9
222.0,106
222.0,34
222.0,46
222.0,42
222.0,35
222.0,58
222.0,27
222.0,6
222.0,18
222.0,63
223.0,69
223.0,18
223.0,63
223.0,9
223.0,22
224.0,89
224.0,2
224.0,9
224.0,78
224.0,46
224.0,4
224.0,18
224.0,40
224.0,62
224.0,135
224.0,53
224.0,54
224.0,22
224.0,16
224.0,122
224.0,149
224.0,38
224.0,127
224.0,132
224.0,20
224.0,31
224.0,108
225.0,17
225.0,1
225.0,31
225.0,143
225.0,93
225.0,12
225.0,26
225.0,73
225.0,18
225.0,34
226.0,87
226.0,40
226.0,46
226.0,42
226.0,9
226.0,38
226.0,4
226.0,132
226.0,135
226.0,53
226.0,84
226.0,20
226.0,63
226.0,106
226.0,54
226.0,58
226.0,108
226.0,102
226.0,16
226.0,22
227.0,60
227.0,12
227.0,95
227.0,1
228.0,26
228.0,44
228.0,136
228.0,12
228.0,13
228.0,86
228.0,2
228.0,1
228.0,7
229.0,18
229.0,9
229.0,31
230.0,105
230.0,1
230.0,18
230.0,104
230.0,61
230.0,8
230.0,5
230.0,60
230.0,97
230.0,91
230.0,80
230.0,6
230.0,31
230.0,44
230.0,64
230.0,2
230.0,86
230.0,122
230.0,26
230.0,149
231.0,31
231.0,2
231.0,1
231.0,60
231.0,48
231.0,143
231.0,105
231.0,26
231.0,18
232.0,20
232.0,36
232.0,31
232.0,26
232.0,42
232.0,38
232.0,89
232.0,50
232.0,48
232.0,24
232.0,14
232.0,46
232.0,18
233.0,9
233.0,6
233.0,53
233.0,24
233.0,22
233.0,63
233.0,132
233.0,164
233.0,16
233.0,87
233.0,2
233.0,103
233.0,23
233.0,40
233.0,38
233.0,50
233.0,64
233.0,77
233.0,61
233.0,89
233.0,31
233.0,25
233.0,8
233.0,147
233.0,17
233.0,125
233.0,18
233.0,106
233.0,62
234.0,104
234.0,13
234.0,64
234.0,18
234.0,2
234.0,39
234.0,107
234.0,26
234.0,1
234.0,6
234.0,5
235.0,18
235.0,8
235.0,31
236.0,6
236.0,61
236.0,18
236.0,48
236.0,70
236.0,1
236.0,24
237.0,35
237.0,31
237.0,55
238.0,7
238.0,17
238.0,13
238.0,10
238.0,1
238.0,12
238.0,20
238.0,84
238.0,123
238.0,49
239.0,35
240.0,48
240.0,24
240.0,6
240.0,70
240.0,1
241.0,123
241.0,69
241.0,18
241.0,78
241.0,51
241.0,86
241.0,20
241.0,128
241.0,32
241.0,108
241.0,26
241.0,54
241.0,25
241.0,6
242.0,18
242.0,87
242.0,2
242.0,108
242.0,56
242.0,53
242.0,52
242.0,39
242.0,9
242.0,62
242.0,38
242.0,42
242.0,60
242.0,6
243.0,35
243.0,9
243.0,103
245.0,12
245.0,26
245.0,13
245.0,60
245.0,17
245.0,6
245.0,7
245.0,1
246.0,77
246.0,2
246.0,6
246.0,44
246.0,105
246.0,22
246.0,18
246.0,50
246.0,42
246.0,39
247.0,34
247.0,2
247.0,38
247.0,123
247.0,12
247.0,50
247.0,60
247.0,128
247.0,120
247.0,4
247.0,26
247.0,16
247.0,97
247.0,1
247.0,7
247.0,13
248.0,22
248.0,18
248.0,2
248.0,145
248.0,93
248.0,63
248.0,9
248.0,34
248.0,119
248.0,6
249.0,94
249.0,38
249.0,40
249.0,69
249.0,2
249.0,54
249.0,108
249.0,149
249.0,22
249.0,20
249.0,9
249.0,97
250.0,14
251.0,9
251.0,33
251.0,92
251.0,20
252.0,6
252.0,24
252.0,20
252.0,2
252.0,53
252.0,22
252.0,18
252.0,64
252.0,31
252.0,106
252.0,36
252.0,96
252.0,103
252.0,108
252.0,8
252.0,61
252.0,9
252.0,39
253.0,31
253.0,139
253.0,26
253.0,8
253.0,9
253.0,119
253.0,6
253.0,61
253.0,16
253.0,39
253.0,84
253.0,44
253.0,156
253.0,151
253.0,17
253.0,2
253.0,142
253.0,81
253.0,18
254.0,18
254.0,1
254.0,33
254.0,2
254.0,60
254.0,39
254.0,44
254.0,31
254.0,105
255.0,61
255.0,9
255.0,18
256.0,16
256.0,6
256.0,32
256.0,20
256.0,2
256.0,71
256.0,26
256.0,9
256.0,48
256.0,18
257.0,9
257.0,56
257.0,50
257.0,79
257.0,104
257.0,103
257.0,22
258.0,6
258.0,104
258.0,56
258.0,103
258.0,9
258.0,22
259.0,9
259.0,39
259.0,122
259.0,22
259.0,103
259.0,90
260.0,69
261.0,69
260.0,89
261.0,25
260.0,25
261.0,8
260.0,8
260.0,9
260.0,48
261.0,48
260.0,139
261.0,139
260.0,53
261.0,62
260.0,62
261.0,53
261.0,90
260.0,90
261.0,18
260.0,18
260.0,97
261.0,97
260.0,56
261.0,9
260.0,119
261.0,56
261.0,89
261.0,6
261.0,64
261.0,119
261.0,103
260.0,103
260.0,157
260.0,64
260.0,59
260.0,156
261.0,156
260.0,22
261.0,104
261.0,59
260.0,104
261.0,22
261.0,157
260.0,6
263.0,62
263.0,53
263.0,16
263.0,31
263.0,60
263.0,26
263.0,9
263.0,64
263.0,8
263.0,39
263.0,2
264.0,12
265.0,2
265.0,64
265.0,22
265.0,31
265.0,53
265.0,106
265.0,8
265.0,1
265.0,16
265.0,62
265.0,162
265.0,9
265.0,39
265.0,60
265.0,26
266.0,31
266.0,80
266.0,60
266.0,26
266.0,9
266.0,46
266.0,64
266.0,106
266.0,53
266.0,18
266.0,62
266.0,2
266.0,16
266.0,39
267.0,106
267.0,2
267.0,31
267.0,62
267.0,60
267.0,46
267.0,59
268.0,17
268.0,42
269.0,89
269.0,146
269.0,31
269.0,18
269.0,132
269.0,26
269.0,123
269.0,40
269.0,112
269.0,108
269.0,159
269.0,23
269.0,17
269.0,38
269.0,103
269.0,1
269.0,6
269.0,106
269.0,16
269.0,61
269.0,50
269.0,63
269.0,54
269.0,20
269.0,22
269.0,4
269.0,76
269.0,9
269.0,77
271.0,18
271.0,26
271.0,61
271.0,104
271.0,5
272.0,18
272.0,42
273.0,89
273.0,46
273.0,149
273.0,18
273.0,24
273.0,16
273.0,6
273.0,9
273.0,8
273.0,2
273.0,40
273.0,126
273.0,41
273.0,4
273.0,38
273.0,115
273.0,97
273.0,103
273.0,50
273.0,22
273.0,31
273.0,152
273.0,12
273.0,146
273.0,63
273.0,20
273.0,100
273.0,26
273.0,120
273.0,61
273.0,17
273.0,69
274.0,69
274.0,40
274.0,103
274.0,123
274.0,1
275.0,60
275.0,13
275.0,6
275.0,12
275.0,123
275.0,31
275.0,2
275.0,7
275.0,17
275.0,1
275.0,39
275.0,26
275.0,18
276.0,2
277.0,39
277.0,17
278.0,142
278.0,156
278.0,44
278.0,81
278.0,139
278.0,31
278.0,39
278.0,61
278.0,151
278.0,84
278.0,9
278.0,119
278.0,18
278.0,6
278.0,2
278.0,17
278.0,16
278.0,8
278.0,26
279.0,57
279.0,69
280.0,16
280.0,104
280.0,31
280.0,56
280.0,22
280.0,1
280.0,48
280.0,34
280.0,90
280.0,79
280.0,6
280.0,69
280.0,12
280.0,26
280.0,42
280.0,134
280.0,2
280.0,18
280.0,61
281.0,104
281.0,6
281.0,56
281.0,79
281.0,18
284.0,18
284.0,6
284.0,17
284.0,24
285.0,26
285.0,142
285.0,139
285.0,1
285.0,16
285.0,60
285.0,61
285.0,123
285.0,9
285.0,31
285.0,18
285.0,151
285.0,81
285.0,2
285.0,107
286.0,40
286.0,20
286.0,58
287.0,105
287.0,81
287.0,50
287.0,136
287.0,8
287.0,10
287.0,104
287.0,22
287.0,26
287.0,16
287.0,107
287.0,1
287.0,6
287.0,18
287.0,86
287.0,61
287.0,88
287.0,41
288.0,1
288.0,18
288.0,105
289.0,18
289.0,20
289.0,103
289.0,12
289.0,100
289.0,153
289.0,10
289.0,50
289.0,16
289.0,13
289.0,61
289.0,44
289.0,38
289.0,1
289.0,63
289.0,62
289.0,22
289.0,31
289.0,48
289.0,26
289.0,9
289.0,35
289.0,107
289.0,23
289.0,2
293.0,24
293.0,18
294.0,85
294.0,40
294.0,1
294.0,20
294.0,6
294.0,78
294.0,105
294.0,22
294.0,89
294.0,15
294.0,18
294.0,17
294.0,81
295.0,18
295.0,6
296.0,22
296.0,96
296.0,63
296.0,89
296.0,9
297.0,13
298.0,49
298.0,26
298.0,7
298.0,1
298.0,12
298.0,13
299.0,83
299.0,60
299.0,6
299.0,31
299.0,26
299.0,12
299.0,18
299.0,17
299.0,1
